POLICY,,DURATION (DAYS),,,,AGE GROUP,,PRICING (2 DECIMAL PLACES MAXIMUM),,,,,,,,
,,,,,,,,,,,,,,,,
INSURER NAME,POLICY NAME,MINIMUM VALUE,UNIT,MAXIMUM VALUE,UNIT,AGE MINIMUM,AGE MAXIMUM,,REGION 1,,,REGION 2,,,REGION 3,
Itrek ,Pioneer,42,Days,42,Days,0,65,231.80,440.42,440.42,189.90,360.81,360.81,131.30,249.47,249.47
Itrek ,Pioneer,43,Days,43,Days,0,65,237.50,451.25,451.25,193.60,367.84,367.84,135.30,257.07,257.07
Itrek ,Pioneer,44,Days,44,Days,0,65,241.30,458.47,458.47,197.40,375.06,375.06,137.40,261.06,261.06
Itrek ,Pioneer,45,Days,45,Days,0,65,245.10,465.69,465.69,201.20,382.28,382.28,139.40,264.86,264.86
Itrek ,Pioneer,46,Days,46,Days,0,65,252.70,480.13,480.13,204.90,389.31,389.31,141.40,268.66,268.66
Itrek ,Pioneer,47,Days,47,Days,0,65,256.50,487.35,487.35,207.70,394.63,394.63,143.40,272.46,272.46
Itrek ,Pioneer,48,Days,48,Days,0,65,260.30,494.57,494.57,210.60,400.14,400.14,145.40,276.26,276.26
Itrek ,Pioneer,49,Days,49,Days,0,65,264.10,501.79,501.79,213.40,405.46,405.46,147.50,280.25,280.25
Itrek ,Pioneer,50,Days,62,Days,0,65,271.78,516.38,516.38,231.12,439.13,439.13,149.00,283.10,283.10
Itrek ,Pioneer,63,Days,92,Days,0,65,320.26,608.49,608.49,276.75,525.83,525.83,212.93,404.57,404.57
Itrek ,Pioneer,93,Days,123,Days,0,65,385.26,731.99,731.99,331.06,629.01,629.01,243.96,463.52,463.52
Itrek ,Pioneer,124,Days,153,Days,0,65,479.36,910.78,910.78,362.35,688.47,688.47,283.55,538.75,538.75
Itrek ,Pioneer,154,Days,184,Days,0,65,524.30,996.17,996.17,405.72,770.87,770.87,318.86,605.83,605.83
Itrek ,Pioneer,185,Days,215,Days,0,65,624.22,1186.02,1186.02,461.06,876.01,876.01,367.01,697.32,697.32
Itrek ,Pioneer,216,Days,245,Days,0,65,665.66,1264.75,1264.75,494.67,939.87,939.87,405.53,770.51,770.51
Itrek ,Pioneer,246,Days,276,Days,0,65,695.94,1322.29,1322.29,580.03,1102.06,1102.06,444.05,843.70,843.70
Itrek ,Pioneer,277,Days,306,Days,0,65,737.38,1401.02,1401.02,613.64,1165.92,1165.92,481.50,914.85,914.85
Itrek ,Pioneer,307,Days,337,Days,0,65,794.07,1508.73,1508.73,657.44,1249.14,1249.14,521.09,990.07,990.07
Itrek ,Pioneer,338,Days,366,Days,0,65,838.79,1593.70,1593.70,720.71,1369.35,1369.35,552.12,1049.03,1049.03
Itrek ,Pioneer,366,Days,397,Days,0,65,925.01,1757.52,1757.52,800.35,1520.67,1520.67,,,
Itrek ,Pioneer,398,Days,428,Days,0,65,1053.93,2002.47,2002.47,855.96,1626.32,1626.32,,,
Itrek ,Pioneer,428,Days,458,Days,0,65,1138.90,2163.91,2163.91,952.74,1810.21,1810.21,,,
Itrek ,Pioneer,458,Days,489,Days,0,65,1312.60,2493.94,2493.94,1049.81,1994.64,1994.64,,,
Itrek ,Pioneer,489,Days,519,Days,0,65,1377.11,2616.51,2616.51,1145.91,2177.23,2177.23,,,
Itrek ,Pioneer,520,Days,551,Days,0,65,1481.13,2814.15,2814.15,1248.48,2372.11,2372.11,,,
Itrek ,Adventurer,1,Days,1,Days,0,65,59.90,113.81,113.81,52.20,99.18,99.18,37.80,71.82,71.82
Itrek ,Adventurer,2,Days,2,Days,0,65,59.90,113.81,113.81,52.20,99.18,99.18,37.80,71.82,71.82
Itrek ,Adventurer,3,Days,3,Days,0,65,60.50,114.95,114.95,53.10,100.89,100.89,39.10,74.29,74.29
Itrek ,Adventurer,4,Days,4,Days,0,65,64.90,123.31,123.31,54.80,104.12,104.12,40.40,76.76,76.76
Itrek ,Adventurer,5,Days,5,Days,0,65,69.20,131.48,131.48,56.40,107.16,107.16,42.30,80.37,80.37
Itrek ,Adventurer,6,Days,6,Days,0,65,74.30,141.17,141.17,59.10,112.29,112.29,44.10,83.79,83.79
Itrek ,Adventurer,7,Days,7,Days,0,65,76.10,144.59,144.59,61.60,117.04,117.04,45.00,85.50,85.50
Itrek ,Adventurer,8,Days,8,Days,0,65,78.20,148.58,148.58,65.00,123.50,123.50,46.90,89.11,89.11
Itrek ,Adventurer,9,Days,9,Days,0,65,81.30,154.47,154.47,67.60,128.44,128.44,47.80,90.82,90.82
Itrek ,Adventurer,10,Days,10,Days,0,65,83.00,157.70,157.70,70.20,133.38,133.38,49.60,94.24,94.24
Itrek ,Adventurer,11,Days,11,Days,0,65,86.50,164.35,164.35,72.70,138.13,138.13,50.60,96.14,96.14
Itrek ,Adventurer,12,Days,12,Days,0,65,89.90,170.81,170.81,75.30,143.07,143.07,51.50,97.85,97.85
Itrek ,Adventurer,13,Days,13,Days,0,65,91.60,174.04,174.04,77.80,147.82,147.82,53.30,101.27,101.27
Itrek ,Adventurer,14,Days,14,Days,0,65,96.00,182.40,182.40,80.40,152.76,152.76,55.10,104.69,104.69
Itrek ,Adventurer,15,Days,15,Days,0,65,102.00,193.80,193.80,83.80,159.22,159.22,60.70,115.33,115.33
Itrek ,Adventurer,16,Days,16,Days,0,65,103.70,197.03,197.03,87.30,165.87,165.87,61.60,117.04,117.04
Itrek ,Adventurer,17,Days,17,Days,0,65,105.50,200.45,200.45,90.60,172.14,172.14,62.50,118.75,118.75
Itrek ,Adventurer,18,Days,18,Days,0,65,110.70,210.33,210.33,94.10,178.79,178.79,63.40,120.46,120.46
Itrek ,Adventurer,19,Days,19,Days,0,65,113.60,215.84,215.84,97.60,185.44,185.44,64.30,122.17,122.17
Itrek ,Adventurer,20,Days,20,Days,0,65,115.80,220.02,220.02,99.20,188.48,188.48,66.20,125.78,125.78
Itrek ,Adventurer,21,Days,21,Days,0,65,117.60,223.44,223.44,101.80,193.42,193.42,68.00,129.20,129.20
Itrek ,Adventurer,22,Days,22,Days,0,65,127.90,243.01,243.01,106.10,201.59,201.59,75.70,143.83,143.83
Itrek ,Adventurer,23,Days,23,Days,0,65,129.70,246.43,246.43,108.70,206.53,206.53,77.20,146.68,146.68
Itrek ,Adventurer,24,Days,24,Days,0,65,133.10,252.89,252.89,111.20,211.28,211.28,77.20,146.68,146.68
Itrek ,Adventurer,25,Days,25,Days,0,65,138.30,262.77,262.77,114.70,217.93,217.93,79.10,150.29,150.29
Itrek ,Adventurer,26,Days,26,Days,0,65,143.50,272.65,272.65,118.00,224.20,224.20,80.00,152.00,152.00
Itrek ,Adventurer,27,Days,27,Days,0,65,147.00,279.30,279.30,121.50,230.85,230.85,81.80,155.42,155.42
Itrek ,Adventurer,28,Days,28,Days,0,65,149.60,284.24,284.24,124.90,237.31,237.31,86.40,164.16,164.16
Itrek ,Adventurer,29,Days,29,Days,0,65,157.30,298.87,298.87,128.30,243.77,243.77,91.90,174.61,174.61
Itrek ,Adventurer,30,Days,30,Days,0,65,159.10,302.29,302.29,131.80,250.42,250.42,92.80,176.32,176.32
Itrek ,Adventurer,31,Days,31,Days,0,65,160.80,305.52,305.52,135.10,256.69,256.69,93.70,178.03,178.03
Itrek ,Adventurer,32,Days,32,Days,0,65,163.70,311.03,311.03,138.60,263.34,263.34,94.60,179.74,179.74
Itrek ,Adventurer,33,Days,33,Days,0,65,166.90,317.11,317.11,142.00,269.80,269.80,95.60,181.64,181.64
Itrek ,Adventurer,34,Days,34,Days,0,65,169.40,321.86,321.86,145.20,275.88,275.88,99.30,188.67,188.67
Itrek ,Adventurer,35,Days,35,Days,0,65,174.30,331.17,331.17,148.70,282.53,282.53,102.90,195.51,195.51
Itrek ,Adventurer,36,Days,36,Days,0,65,190.20,361.38,361.38,154.80,294.12,294.12,106.70,202.73,202.73
Itrek ,Adventurer,37,Days,37,Days,0,65,193.60,367.84,367.84,155.70,295.83,295.83,108.50,206.15,206.15
Itrek ,Adventurer,38,Days,38,Days,0,65,197.10,374.49,374.49,159.00,302.10,302.10,110.30,209.57,209.57
Itrek ,Adventurer,39,Days,39,Days,0,65,198.80,377.72,377.72,162.50,308.75,308.75,112.10,212.99,212.99
Itrek ,Adventurer,40,Days,40,Days,0,65,200.60,381.14,381.14,166.00,315.40,315.40,113.90,216.41,216.41
Itrek ,Adventurer,41,Days,41,Days,0,65,204.00,387.60,387.60,169.40,321.86,321.86,115.80,220.02,220.02
Itrek ,Adventurer,42,Days,42,Days,0,65,210.90,400.71,400.71,172.80,328.32,328.32,119.50,227.05,227.05
Itrek ,Adventurer,43,Days,43,Days,0,65,216.10,410.59,410.59,176.20,334.78,334.78,123.10,233.89,233.89
Itrek ,Adventurer,44,Days,44,Days,0,65,219.60,417.24,417.24,179.60,341.24,341.24,125.00,237.50,237.50
Itrek ,Adventurer,45,Days,45,Days,0,65,223.00,423.70,423.70,183.10,347.89,347.89,126.90,241.11,241.11
Itrek ,Adventurer,46,Days,46,Days,0,65,230.00,437.00,437.00,186.50,354.35,354.35,128.70,244.53,244.53
Itrek ,Adventurer,47,Days,47,Days,0,65,233.40,443.46,443.46,189.00,359.10,359.10,130.50,247.95,247.95
Itrek ,Adventurer,48,Days,48,Days,0,65,236.90,450.11,450.11,191.60,364.04,364.04,132.30,251.37,251.37
Itrek ,Adventurer,49,Days,49,Days,0,65,240.30,456.57,456.57,194.20,368.98,368.98,134.20,254.98,254.98
Itrek ,Adventurer,50,Days,62,Days,0,65,247.30,469.87,469.87,210.30,399.57,399.57,135.60,257.64,257.64
Itrek ,Adventurer,63,Days,92,Days,0,65,291.40,553.66,553.66,251.80,478.42,478.42,193.80,368.22,368.22
Itrek ,Adventurer,93,Days,123,Days,0,65,350.60,666.14,666.14,301.30,572.47,572.47,222.00,421.80,421.80
Itrek ,Adventurer,124,Days,153,Days,0,65,436.20,828.78,828.78,329.70,626.43,626.43,258.00,490.20,490.20
Itrek ,Adventurer,154,Days,184,Days,0,65,477.10,906.49,906.49,369.20,701.48,701.48,290.20,551.38,551.38
Itrek ,Adventurer,185,Days,215,Days,0,65,568.00,1079.20,1079.20,419.60,797.24,797.24,334.00,634.60,634.60
Itrek ,Adventurer,216,Days,245,Days,0,65,605.80,1151.02,1151.02,450.10,855.19,855.19,369.00,701.10,701.10
Itrek ,Adventurer,246,Days,276,Days,0,65,633.30,1203.27,1203.27,527.80,1002.82,1002.82,404.10,767.79,767.79
Itrek ,Adventurer,277,Days,306,Days,0,65,671.00,1274.90,1274.90,558.40,1060.96,1060.96,438.20,832.58,832.58
Itrek ,Adventurer,307,Days,337,Days,0,65,722.60,1372.94,1372.94,598.30,1136.77,1136.77,474.20,900.98,900.98
Itrek ,Adventurer,338,Days,366,Days,0,65,763.30,1450.27,1450.27,655.80,1246.02,1246.02,502.40,954.56,954.56
Itrek ,Adventurer,366,Days,397,Days,0,65,841.80,1599.42,1599.42,728.30,1383.77,1383.77,,,
Itrek ,Adventurer,398,Days,428,Days,0,65,959.10,1822.29,1822.29,778.90,1479.91,1479.91,,,
Itrek ,Adventurer,428,Days,458,Days,0,65,1036.40,1969.16,1969.16,867.00,1647.30,1647.30,,,
Itrek ,Adventurer,458,Days,489,Days,0,65,1194.50,2269.55,2269.55,955.30,1815.07,1815.07,,,
Itrek ,Adventurer,489,Days,519,Days,0,65,1253.20,2381.08,2381.08,1042.80,1981.32,1981.32,,,
Itrek ,Adventurer,520,Days,551,Days,0,65,1347.80,2560.82,2560.82,1136.10,2158.59,2158.59,,,
Itrek ,Trekker,1,Days,1,Days,0,65,45.50,86.45,86.45,40.30,76.57,76.57,28.80,54.72,54.72
Itrek ,Trekker,2,Days,2,Days,0,65,45.50,86.45,86.45,40.30,76.57,76.57,28.80,54.72,54.72
Itrek ,Trekker,3,Days,3,Days,0,65,45.50,86.45,86.45,40.30,76.57,76.57,28.80,54.72,54.72
Itrek ,Trekker,4,Days,4,Days,0,65,48.80,92.72,92.72,41.60,79.04,79.04,29.70,56.43,56.43
Itrek ,Trekker,5,Days,5,Days,0,65,52.00,98.80,98.80,42.90,81.51,81.51,31.10,59.09,59.09
Itrek ,Trekker,6,Days,6,Days,0,65,55.90,106.21,106.21,44.90,85.31,85.31,32.40,61.56,61.56
Itrek ,Trekker,7,Days,7,Days,0,65,57.20,108.68,108.68,46.80,88.92,88.92,33.10,62.89,62.89
Itrek ,Trekker,8,Days,8,Days,0,65,58.80,111.72,111.72,49.40,93.86,93.86,34.40,65.36,65.36
Itrek ,Trekker,9,Days,9,Days,0,65,61.10,116.09,116.09,51.40,97.66,97.66,35.10,66.69,66.69
Itrek ,Trekker,10,Days,10,Days,0,65,62.40,118.56,118.56,53.30,101.27,101.27,36.50,69.35,69.35
Itrek ,Trekker,11,Days,11,Days,0,65,65.00,123.50,123.50,55.30,105.07,105.07,37.10,70.49,70.49
Itrek ,Trekker,12,Days,12,Days,0,65,67.60,128.44,128.44,57.20,108.68,108.68,37.80,71.82,71.82
Itrek ,Trekker,13,Days,13,Days,0,65,68.90,130.91,130.91,59.20,112.48,112.48,39.20,74.48,74.48
Itrek ,Trekker,14,Days,14,Days,0,65,72.20,137.18,137.18,61.10,116.09,116.09,40.50,76.95,76.95
Itrek ,Trekker,15,Days,15,Days,0,65,76.70,145.73,145.73,63.70,121.03,121.03,44.60,84.74,84.74
Itrek ,Trekker,16,Days,16,Days,0,65,78.00,148.20,148.20,66.30,125.97,125.97,45.20,85.88,85.88
Itrek ,Trekker,17,Days,17,Days,0,65,79.30,150.67,150.67,68.90,130.91,130.91,45.90,87.21,87.21
Itrek ,Trekker,18,Days,18,Days,0,65,83.20,158.08,158.08,71.50,135.85,135.85,46.60,88.54,88.54
Itrek ,Trekker,19,Days,19,Days,0,65,85.40,162.26,162.26,74.10,140.79,140.79,47.30,89.87,89.87
Itrek ,Trekker,20,Days,20,Days,0,65,87.10,165.49,165.49,75.40,143.26,143.26,48.60,92.34,92.34
Itrek ,Trekker,21,Days,21,Days,0,65,88.40,167.96,167.96,77.40,147.06,147.06,50.00,95.00,95.00
Itrek ,Trekker,22,Days,22,Days,0,65,96.20,182.78,182.78,80.60,153.14,153.14,55.60,105.64,105.64
Itrek ,Trekker,23,Days,23,Days,0,65,97.50,185.25,185.25,82.60,156.94,156.94,56.70,107.73,107.73
Itrek ,Trekker,24,Days,24,Days,0,65,100.10,190.19,190.19,84.50,160.55,160.55,56.70,107.73,107.73
Itrek ,Trekker,25,Days,25,Days,0,65,104.00,197.60,197.60,87.10,165.49,165.49,58.10,110.39,110.39
Itrek ,Trekker,26,Days,26,Days,0,65,107.90,205.01,205.01,89.70,170.43,170.43,58.70,111.53,111.53
Itrek ,Trekker,27,Days,27,Days,0,65,110.50,209.95,209.95,92.30,175.37,175.37,60.10,114.19,114.19
Itrek ,Trekker,28,Days,28,Days,0,65,112.50,213.75,213.75,94.90,180.31,180.31,63.50,120.65,120.65
Itrek ,Trekker,29,Days,29,Days,0,65,118.30,224.77,224.77,97.50,185.25,185.25,67.50,128.25,128.25
Itrek ,Trekker,30,Days,30,Days,0,65,119.60,227.24,227.24,100.10,190.19,190.19,68.20,129.58,129.58
Itrek ,Trekker,31,Days,31,Days,0,65,120.90,229.71,229.71,102.70,195.13,195.13,68.90,130.91,130.91
Itrek ,Trekker,32,Days,32,Days,0,65,123.10,233.89,233.89,105.30,200.07,200.07,69.50,132.05,132.05
Itrek ,Trekker,33,Days,33,Days,0,65,125.50,238.45,238.45,107.90,205.01,205.01,70.20,133.38,133.38
Itrek ,Trekker,34,Days,34,Days,0,65,127.40,242.06,242.06,110.40,209.76,209.76,72.90,138.51,138.51
Itrek ,Trekker,35,Days,35,Days,0,65,131.00,248.90,248.90,113.00,214.70,214.70,75.60,143.64,143.64
Itrek ,Trekker,36,Days,36,Days,0,65,143.00,271.70,271.70,117.70,223.63,223.63,78.30,148.77,148.77
Itrek ,Trekker,37,Days,37,Days,0,65,145.60,276.64,276.64,118.30,224.77,224.77,79.70,151.43,151.43
Itrek ,Trekker,38,Days,38,Days,0,65,148.20,281.58,281.58,120.80,229.52,229.52,81.00,153.90,153.90
Itrek ,Trekker,39,Days,39,Days,0,65,149.50,284.05,284.05,123.50,234.65,234.65,82.40,156.56,156.56
Itrek ,Trekker,40,Days,40,Days,0,65,150.80,286.52,286.52,126.10,239.59,239.59,83.70,159.03,159.03
Itrek ,Trekker,41,Days,41,Days,0,65,153.40,291.46,291.46,128.70,244.53,244.53,85.10,161.69,161.69
Itrek ,Trekker,42,Days,42,Days,0,65,158.60,301.34,301.34,131.30,249.47,249.47,87.80,166.82,166.82
Itrek ,Trekker,43,Days,43,Days,0,65,162.50,308.75,308.75,133.90,254.41,254.41,90.50,171.95,171.95
Itrek ,Trekker,44,Days,44,Days,0,65,165.10,313.69,313.69,136.50,259.35,259.35,91.80,174.42,174.42
Itrek ,Trekker,45,Days,45,Days,0,65,167.70,318.63,318.63,139.10,264.29,264.29,93.20,177.08,177.08
Itrek ,Trekker,46,Days,46,Days,0,65,172.90,328.51,328.51,141.70,269.23,269.23,94.50,179.55,179.55
Itrek ,Trekker,47,Days,47,Days,0,65,175.50,333.45,333.45,143.70,273.03,273.03,95.90,182.21,182.21
Itrek ,Trekker,48,Days,48,Days,0,65,178.10,338.39,338.39,145.60,276.64,276.64,97.20,184.68,184.68
Itrek ,Trekker,49,Days,49,Days,0,65,180.70,343.33,343.33,147.60,280.44,280.44,98.60,187.34,187.34
Itrek ,Trekker,50,Days,62,Days,0,65,199.02,378.14,378.14,161.57,306.98,306.98,103.79,197.20,197.20
Itrek ,Trekker,63,Days,92,Days,0,65,261.19,496.26,496.26,211.86,402.53,402.53,160.50,304.95,304.95
Itrek ,Trekker,93,Days,123,Days,0,65,301.89,573.59,573.59,238.85,453.82,453.82,184.04,349.68,349.68
Itrek ,Trekker,124,Days,153,Days,0,65,334.91,636.33,636.33,272.63,518.00,518.00,214.00,406.60,406.60
Itrek ,Trekker,154,Days,184,Days,0,65,367.01,697.32,697.32,313.51,595.67,595.67,240.75,457.43,457.43
Itrek ,Trekker,185,Days,215,Days,0,65,437.57,831.38,831.38,330.86,628.63,628.63,278.20,528.58,528.58
Itrek ,Trekker,216,Days,245,Days,0,65,470.61,894.16,894.16,363.36,690.38,690.38,304.95,579.41,579.41
Itrek ,Trekker,246,Days,276,Days,0,65,511.31,971.49,971.49,417.53,793.31,793.31,334.91,636.33,636.33
Itrek ,Trekker,277,Days,306,Days,0,65,552.56,1049.86,1049.86,438.96,834.02,834.02,362.73,689.19,689.19
Itrek ,Trekker,307,Days,337,Days,0,65,602.79,1145.30,1145.30,482.73,917.19,917.19,393.76,748.14,748.14
Itrek ,Trekker,338,Days,366,Days,0,65,625.79,1189.00,1189.00,514.23,977.04,977.04,416.23,790.84,790.84
Itrek ,Trekker,366,Days,397,Days,0,65,752.15,1429.09,1429.09,622.80,1183.32,1183.32,,,
Itrek ,Trekker,398,Days,428,Days,0,65,824.85,1567.22,1567.22,687.77,1306.76,1306.76,,,
Itrek ,Trekker,428,Days,458,Days,0,65,979.96,1861.92,1861.92,731.68,1390.19,1390.19,,,
Itrek ,Trekker,458,Days,489,Days,0,65,1017.27,1932.81,1932.81,827.04,1571.38,1571.38,,,
Itrek ,Trekker,489,Days,519,Days,0,65,1122.52,2132.79,2132.79,912.40,1733.56,1733.56,,,
Itrek ,Trekker,520,Days,551,Days,0,65,1121.00,2129.90,2129.90,977.97,1858.14,1858.14,,,
Itrek ,Wanderer,1,Days,1,Days,0,65,35.00,66.50,66.50,31.00,58.90,58.90,21.30,40.47,40.47
Itrek ,Wanderer,2,Days,2,Days,0,65,35.00,66.50,66.50,31.00,58.90,58.90,21.30,40.47,40.47
Itrek ,Wanderer,3,Days,3,Days,0,65,35.00,66.50,66.50,31.00,58.90,58.90,21.30,40.47,40.47
Itrek ,Wanderer,4,Days,4,Days,0,65,37.50,71.25,71.25,32.00,60.80,60.80,22.00,41.80,41.80
Itrek ,Wanderer,5,Days,5,Days,0,65,40.00,76.00,76.00,33.00,62.70,62.70,23.00,43.70,43.70
Itrek ,Wanderer,6,Days,6,Days,0,65,43.00,81.70,81.70,34.50,65.55,65.55,24.00,45.60,45.60
Itrek ,Wanderer,7,Days,7,Days,0,65,44.00,83.60,83.60,36.00,68.40,68.40,24.50,46.55,46.55
Itrek ,Wanderer,8,Days,8,Days,0,65,45.20,85.88,85.88,38.00,72.20,72.20,25.50,48.45,48.45
Itrek ,Wanderer,9,Days,9,Days,0,65,47.00,89.30,89.30,39.50,75.05,75.05,26.00,49.40,49.40
Itrek ,Wanderer,10,Days,10,Days,0,65,48.00,91.20,91.20,41.00,77.90,77.90,27.00,51.30,51.30
Itrek ,Wanderer,11,Days,11,Days,0,65,50.00,95.00,95.00,42.50,80.75,80.75,27.50,52.25,52.25
Itrek ,Wanderer,12,Days,12,Days,0,65,52.00,98.80,98.80,44.00,83.60,83.60,28.00,53.20,53.20
Itrek ,Wanderer,13,Days,13,Days,0,65,53.00,100.70,100.70,45.50,86.45,86.45,29.00,55.10,55.10
Itrek ,Wanderer,14,Days,14,Days,0,65,55.50,105.45,105.45,47.00,89.30,89.30,30.00,57.00,57.00
Itrek ,Wanderer,15,Days,15,Days,0,65,59.00,112.10,112.10,49.00,93.10,93.10,33.00,62.70,62.70
Itrek ,Wanderer,16,Days,16,Days,0,65,60.00,114.00,114.00,51.00,96.90,96.90,33.50,63.65,63.65
Itrek ,Wanderer,17,Days,17,Days,0,65,61.00,115.90,115.90,53.00,100.70,100.70,34.00,64.60,64.60
Itrek ,Wanderer,18,Days,18,Days,0,65,64.00,121.60,121.60,55.00,104.50,104.50,34.50,65.55,65.55
Itrek ,Wanderer,19,Days,19,Days,0,65,65.70,124.83,124.83,57.00,108.30,108.30,35.00,66.50,66.50
Itrek ,Wanderer,20,Days,20,Days,0,65,67.00,127.30,127.30,58.00,110.20,110.20,36.00,68.40,68.40
Itrek ,Wanderer,21,Days,21,Days,0,65,68.00,129.20,129.20,59.50,113.05,113.05,37.00,70.30,70.30
Itrek ,Wanderer,22,Days,22,Days,0,65,74.00,140.60,140.60,62.00,117.80,117.80,41.20,78.28,78.28
